Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i3 6006U @ 2GHz,Intel Core i3-6006U @ 2.00GHz,3211
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i3 5005U @ 2GHz,Intel Core i3-5005U @ 2.00GHz,2913
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i3 5005U @ 2GHz,Intel Core i3-5005U @ 2.00GHz,2913
Intel ø·Ó£i3 5005U @ 2GHz,Intel Core i3-5005U @ 2.00GHz,2913
Intel ø·Ó£i3 5005U @ 2GHz,Intel Core i3-5005U @ 2.00GHz,2913
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel »¸—ÔÀ´∫À 3215U @ 1.7GHz,Intel Celeron 3215U @ 1.70GHz,1657
Intel ø·Ó£i3 5015U @ 2.1GHz,Intel Core i3-5015U @ 2.10GHz,3036
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i3 7100U @ 2.4GHz,Intel Core i3-7100U @ 2.40GHz,3781
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7300U @ 2.6GHz,Intel Core i5-7300U @ 2.60GHz,5107
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7300U @ 2.6GHz,Intel Core i5-7300U @ 2.60GHz,5107
Intel ø·Ó£i3 6100U @ 2.3GHz,Intel Core i3-6100U @ 2.30GHz,3564
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i3 6100U @ 2.3GHz,Intel Core i3-6100U @ 2.30GHz,3564
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 8650U @ 1.9GHz,Intel Core i7-8650U @ 1.90GHz,9268
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8350U @ 1.7GHz,Intel Core i5-8350U @ 1.70GHz,7801
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8350U @ 1.7GHz,Intel Core i5-8350U @ 1.70GHz,7801
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 7300U @ 2.6GHz,Intel Core i5-7300U @ 2.60GHz,5107
Intel ø·Ó£i7 8650U @ 1.9GHz,Intel Core i7-8650U @ 1.90GHz,9268
Intel ø·Ó£i5 7300U @ 2.6GHz,Intel Core i5-7300U @ 2.60GHz,5107
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8350U @ 1.7GHz,Intel Core i5-8350U @ 1.70GHz,7801
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i7 7820HQ @ 2.9GHz,Intel Core i7-7820HQ @ 2.90GHz,9443
Intel ø·Ó£i7 7600U @ 2.8GHz,Intel Core i7-7600U @ 2.80GHz,5579
Intel ø·Ó£i5 7300HQ @ 2.5GHz,Intel Core i5-7300HQ @ 2.50GHz,6850
Intel ø·Ó£i3 7100U @ 2.4GHz,Intel Core i3-7100U @ 2.40GHz,3781
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 6300U @ 2.4GHz,Intel Core i5-6300U @ 2.40GHz,4372
Intel ø·Ó£i5 7300U @ 2.6GHz,Intel Core i5-7300U @ 2.60GHz,5107
Intel ø·Ó£i7 4650U @ 1.7GHz,Intel Core i7-4650U @ 1.70GHz,4001
Intel ø·Ó£i5 4310U @ 2GHz,Intel Core i5-4310U @ 2.00GHz,3698
Intel ø·Ó£i7 4650U @ 1.7GHz,Intel Core i7-4650U @ 1.70GHz,4001
Intel ø·Ó£i5 4310U @ 2GHz,Intel Core i5-4310U @ 2.00GHz,3698
Intel ø·Ó£i5 4310U @ 2GHz,Intel Core i5-4310U @ 2.00GHz,3698
Intel ø·Ó£i5 4310U @ 2GHz,Intel Core i5-4310U @ 2.00GHz,3698
Intel ø·Ó£i5 4310U @ 2GHz,Intel Core i5-4310U @ 2.00GHz,3698
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i7 7600U @ 2.8GHz,Intel Core i7-7600U @ 2.80GHz,5579
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 7300U @ 2.6GHz,Intel Core i5-7300U @ 2.60GHz,5107
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i3 5010U @ 2.1GHz,Intel Core i3-5010U @ 2.10GHz,3062
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i5 6440HQ @ 2.6GHz,Intel Core i5-6440HQ @ 2.60GHz,6771
Intel ø·Ó£i7 6600U @ 2.6GHz,Intel Core i7-6600U @ 2.60GHz,4812
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6600U @ 2.6GHz,Intel Core i7-6600U @ 2.60GHz,4812
Intel ø·Ó£i5 6300U @ 2.4GHz,Intel Core i5-6300U @ 2.40GHz,4372
Intel ø·Ó£i3 6100U @ 2.3GHz,Intel Core i3-6100U @ 2.30GHz,3564
Intel ø·Ó£i5 6300U @ 2.4GHz,Intel Core i5-6300U @ 2.40GHz,4372
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6440HQ @ 2.6GHz,Intel Core i5-6440HQ @ 2.60GHz,6771
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6440HQ @ 2.6GHz,Intel Core i5-6440HQ @ 2.60GHz,6771
Intel ø·Ó£i7 6820HQ @ 2.7GHz,Intel Core i7-6820HQ @ 2.70GHz,8792
Intel ø·Ó£i7 6820HQ @ 2.7GHz,Intel Core i7-6820HQ @ 2.70GHz,8792
Intel ø·Ó£i7 6820HQ @ 2.7GHz,Intel Core i7-6820HQ @ 2.70GHz,8792
Intel ø·Ó£i3 6100U @ 2.3GHz,Intel Core i3-6100U @ 2.30GHz,3564
Intel ø·Ó£i5 6440HQ @ 2.6GHz,Intel Core i5-6440HQ @ 2.60GHz,6771
Intel ø·Ó£i5 6440HQ @ 2.6GHz,Intel Core i5-6440HQ @ 2.60GHz,6771
Intel ø·Ó£i5 6440HQ @ 2.6GHz,Intel Core i5-6440HQ @ 2.60GHz,6771
Intel ø·Ó£i5 6300U @ 2.4GHz,Intel Core i5-6300U @ 2.40GHz,4372
Intel ø·Ó£i5 6300U @ 2.4GHz,Intel Core i5-6300U @ 2.40GHz,4372
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6600U @ 2.6GHz,Intel Core i7-6600U @ 2.60GHz,4812
Intel ø·Ó£i7 6600U @ 2.6GHz,Intel Core i7-6600U @ 2.60GHz,4812
Intel ø·Ó£i5 6300U @ 2.4GHz,Intel Core i5-6300U @ 2.40GHz,4372
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6300U @ 2.4GHz,Intel Core i5-6300U @ 2.40GHz,4372
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i7 5600U @ 2.6GHz,Intel Core i7-5600U @ 2.60GHz,4300
Intel ø·Ó£i7 5600U @ 2.6GHz,Intel Core i7-5600U @ 2.60GHz,4300
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i7 6600U @ 2.6GHz,Intel Core i7-6600U @ 2.60GHz,4812
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i3 6100U @ 2.3GHz,Intel Core i3-6100U @ 2.30GHz,3564
Intel ø·Ó£i5 6300U @ 2.4GHz,Intel Core i5-6300U @ 2.40GHz,4372
Intel ø·Ó£i7 6600U @ 2.6GHz,Intel Core i7-6600U @ 2.60GHz,4812
Intel ø·Ó£i5 6300U @ 2.4GHz,Intel Core i5-6300U @ 2.40GHz,4372
Intel ø·Ó£i5 6300U @ 2.4GHz,Intel Core i5-6300U @ 2.40GHz,4372
Intel ø·Ó£i5 6300U @ 2.4GHz,Intel Core i5-6300U @ 2.40GHz,4372
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i3 6100U @ 2.3GHz,Intel Core i3-6100U @ 2.30GHz,3564
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i3 5005U @ 2GHz,Intel Core i3-5005U @ 2.00GHz,2913
Intel ø·Ó£i7 5500U @ 2.4GHz,Intel Core i7-5500U @ 2.40GHz,3970
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i7 7600U @ 2.8GHz,Intel Core i7-7600U @ 2.80GHz,5579
Intel ø·Ó£i5 7300U @ 2.6GHz,Intel Core i5-7300U @ 2.60GHz,5107
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7300HQ @ 2.5GHz,Intel Core i5-7300HQ @ 2.50GHz,6850
Intel ø·Ó£i7 7600U @ 2.8GHz,Intel Core i7-7600U @ 2.80GHz,5579
Intel ø·Ó£i5 7300U @ 2.6GHz,Intel Core i5-7300U @ 2.60GHz,5107
Intel ø·Ó£i5 7440HQ @ 2.8GHz,Intel Core i5-7440HQ @ 2.80GHz,8062
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i3 6006U @ 2GHz,Intel Core i3-6006U @ 2.00GHz,3211
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i3 7130U @ 2.7GHz,Intel Core i3-7130U @ 2.70GHz,4147
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i7 8550U @ 1.8GHz,Intel Core i7-8550U @ 1.80GHz,8108
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i3 6006U @ 2GHz,Intel Core i3-6006U @ 2.00GHz,3211
Intel ø·Ó£i7 7500U @ 2.7GHz,Intel Core i7-7500U @ 2.70GHz,5217
Intel »¸—ÔÀ´∫À 3865U @ 1.8GHz,Intel Celeron 3865U @ 1.80GHz,1901
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i3 6006U @ 2GHz,Intel Core i3-6006U @ 2.00GHz,3211
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i3 6006U @ 2GHz,Intel Core i3-6006U @ 2.00GHz,3211
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i7 7600U @ 2.8GHz,Intel Core i7-7600U @ 2.80GHz,5579
Intel ø·Ó£i5 7300U @ 2.6GHz,Intel Core i5-7300U @ 2.60GHz,5107
Intel ø·Ó£i5 7300U @ 2.6GHz,Intel Core i5-7300U @ 2.60GHz,5107
Intel ø·Ó£i7 7600U @ 2.8GHz,Intel Core i7-7600U @ 2.80GHz,5579
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i7 5600U @ 2.6GHz,Intel Core i7-5600U @ 2.60GHz,4300
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5300U @ 2.3GHz,Intel Core i5-5300U @ 2.30GHz,3782
Intel ø·Ó£i3 5010U @ 2.1GHz,Intel Core i3-5010U @ 2.10GHz,3062
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i3 4030U @ 1.9GHz,Intel Core i3-4030U @ 1.90GHz,2707
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i7 7600U @ 2.8GHz,Intel Core i7-7600U @ 2.80GHz,5579
Intel ø·Ó£i5 7300U @ 2.6GHz,Intel Core i5-7300U @ 2.60GHz,5107
Intel ø·Ó£i5 7300U @ 2.6GHz,Intel Core i5-7300U @ 2.60GHz,5107
Intel ø·Ó£i5 6440HQ @ 2.6GHz,Intel Core i5-6440HQ @ 2.60GHz,6771
Intel ø·Ó£i7 6600U @ 2.6GHz,Intel Core i7-6600U @ 2.60GHz,4812
Intel ø·Ó£i7 6600U @ 2.6GHz,Intel Core i7-6600U @ 2.60GHz,4812
Intel ø·Ó£i7 6820HQ @ 2.7GHz,Intel Core i7-6820HQ @ 2.70GHz,8792
Intel ø·Ó£i7 6600U @ 2.6GHz,Intel Core i7-6600U @ 2.60GHz,4812
Intel ø·Ó£i5 6300U @ 2.4GHz,Intel Core i5-6300U @ 2.40GHz,4372
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6300U @ 2.4GHz,Intel Core i5-6300U @ 2.40GHz,4372
Intel ø·Ó£i5 6440HQ @ 2.6GHz,Intel Core i5-6440HQ @ 2.60GHz,6771
Intel ø·Ó£i7 6820HQ @ 2.7GHz,Intel Core i7-6820HQ @ 2.70GHz,8792
Intel ø·Ó£i7 6820HQ @ 2.7GHz,Intel Core i7-6820HQ @ 2.70GHz,8792
Intel ø·Ó£i3 6100U @ 2.3GHz,Intel Core i3-6100U @ 2.30GHz,3564
Intel ø·Ó£i5 8350U @ 1.7GHz,Intel Core i5-8350U @ 1.70GHz,7801
Intel ø·Ó£i7 8650U @ 1.9GHz,Intel Core i7-8650U @ 1.90GHz,9268
Intel ø·Ó£i5 4210M @ 2.6GHz,Intel Core i5-4210M @ 2.60GHz,4185
Intel ø·Ó£i7 4800MQ @ 2.7GHz,Intel Core i7-4800MQ @ 2.70GHz,8499
Intel ø·Ó£i5 4210M @ 2.6GHz,Intel Core i5-4210M @ 2.60GHz,4185
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i3 7130U @ 1.6GHz,Intel Core i3-7130U @ 2.70GHz,4147
Intel ø·Ó£i7 4610M @ 3GHz,Intel Core i7-4610M @ 3.00GHz,4955
Intel ø·Ó£i5 4310M @ 2.7GHz,Intel Core i5-4310M @ 2.70GHz,4595
Intel ø·Ó£i5 4310M @ 2.7GHz,Intel Core i5-4310M @ 2.70GHz,4595
Intel ø·Ó£i5 4310M @ 2.7GHz,Intel Core i5-4310M @ 2.70GHz,4595
Intel ø·Ó£i7 4600M @ 2.9GHz,Intel Core i7-4600M @ 2.90GHz,4839
Intel ø·Ó£i7 4610M @ 3GHz,Intel Core i7-4610M @ 3.00GHz,4955
Intel ø·Ó£i5 4310M @ 2.7GHz,Intel Core i5-4310M @ 2.70GHz,4595
Intel ø·Ó£i5 4310M @ 2.7GHz,Intel Core i5-4310M @ 2.70GHz,4595
Intel ø·Ó£i5 4310M @ 2.7GHz,Intel Core i5-4310M @ 2.70GHz,4595
Intel ø·Ó£i5 4310M @ 2.7GHz,Intel Core i5-4310M @ 2.70GHz,4595
Intel ø·Ó£i5 4310M @ 2.7GHz,Intel Core i5-4310M @ 2.70GHz,4595
Intel ø·Ó£i7 8650U @ 1.9GHz,Intel Core i7-8650U @ 1.90GHz,9268
Intel ø·Ó£i5 8350U @ 1.7GHz,Intel Core i5-8350U @ 1.70GHz,7801
Intel »¸—ÔÀ´∫À 3215U @ 1.7GHz,Intel Celeron 3215U @ 1.70GHz,1657
Intel ø·Ó£i3 5005U @ 2GHz,Intel Core i3-5005U @ 2.00GHz,2913
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i3 5005U @ 2GHz,Intel Core i3-5005U @ 2.00GHz,2913
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i7 8550U @ 1.8GHz,Intel Core i7-8550U @ 1.80GHz,8108
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i7 8550U @ 1.8GHz,Intel Core i7-8550U @ 1.80GHz,8108
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i7 8550U @ 1.8GHz,Intel Core i7-8550U @ 1.80GHz,8108
Intel ø·Ó£i7 8550U @ 1.8GHz,Intel Core i7-8550U @ 1.80GHz,8108
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel ø·Ó£i5 8250U @ 1.6GHz,Intel Core i5-8250U @ 1.60GHz,7626
Intel »¸—ÔÀ´∫À 3215U @ 1.7GHz,Intel Celeron 3215U @ 1.70GHz,1657
Intel »¸—ÔÀ´∫À 3215U @ 1.7GHz,Intel Celeron 3215U @ 1.70GHz,1657
Intel ø·Ó£i3 5005U @ 2GHz,Intel Core i3-5005U @ 2.00GHz,2913
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i3 4005U @ 1.7GHz,Intel Core i3-4005U @ 1.70GHz,2450
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i5 4210U @ 1.7GHz,Intel Core i5-4210U @ 1.70GHz,3399
Intel »¸—ÔÀ´∫À 3205U @ 1.5GHz,Intel Celeron 3205U @ 1.50GHz,1544
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel ø·Ó£i3 4030U @ 1.9GHz,Intel Core i3-4030U @ 1.90GHz,2707
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i7 7500U @ 2.7GHz,Intel Core i7-7500U @ 2.70GHz,5217
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i5 7200U @ 2.5GHz,Intel Core i5-7200U @ 2.50GHz,4661
Intel ø·Ó£i7 7500U @ 2.7GHz,Intel Core i7-7500U @ 2.70GHz,5217
Intel ø·Ó£i3 5005U @ 2GHz,Intel Core i3-5005U @ 2.00GHz,2913
Intel »¸—ÔÀ´∫À 3215U @ 1.7GHz,Intel Celeron 3215U @ 1.70GHz,1657
Intel ø·Ó£i5 5200U @ 2.2GHz,Intel Core i5-5200U @ 2.20GHz,3494
Intel »¸—ÔÀ´∫À 3205U @ 1.5GHz,Intel Celeron 3205U @ 1.50GHz,1544
Intel ø·Ó£i5 5250U @ 1.6GHz,Intel Core i5-5250U @ 1.60GHz,3606
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i3 6100U @ 2.3GHz,Intel Core i3-6100U @ 2.30GHz,3564
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
Intel ø·Ó£i5 6200U @ 2.3GHz,Intel Core i5-6200U @ 2.30GHz,4009
Intel ø·Ó£i7 6500U @ 2.5GHz,Intel Core i7-6500U @ 2.50GHz,4432
